"identifier","de","fr","it","en"
"statusedit","in Bearbeitung","En cours de modification","Modificare","Change in progress"
"statusInstrument","Status des Geräts","Statut de l'instrument","Stato della strumentazione","Instrument status"
"statuspublic","Veröffentlicht","Publié","Pubblicare","Publish"
"statusvalid","Validiert","Validé","Validazione","Validated"
"stratigraphy","Stratigraphie","Stratigraphie","Stratigrafia","Stratigraphy"
"stratigraphy_name","Name / Version","Nom / Version","Nome / Versione","Name / Version"
"stratigraphyfields","Stratigraphiefelder","Champs stratigraphiques","Campi della stratigrafia","Stratigraphy fields"
"submit","Weiterleiten","Soumettre","Applicare","Submit"
"submitted","Eingereicht","Soumis","Inviato","Submitted"
"supplier","Anbieter","Fournisseur","Fornitore","Supplier"
"sure","Sind Sie sicher?","Êtes-vous sûr?","Ne é sicuro?","Are you sure?"
"terms","Nutzungsbedingungen","Conditions d'utilisation","Condizioni di utilizzo","Terms of service"
"title","BDMS","BMS","BMS","BMS"
"todepth","bis Tiefe MD [m]","jusqu'à la profondeur MD  [m]","fino alla profondità MD [m]","to depth MD [m]"
"todiameter","bis Durchmesser","jusqu'au diamètre","fino al diametro","to diameter"
"toelevation","bis Höhe","jusqu'à l'altitude","fino alla quota","to elevation"
"toMeters","bis [m]","à [m]","fino a [m]","to [m]"
"top_bedrock","Top Fels MD [m]","Toit du rocher MD [m]","Top substrato MD [m]","Top bedrock MD [m]"
"top_bedrock_tvd","Top Fels TVD [m]","Toit du rocher TVD [m]","Top substrato TVD [m]","Top bedrock TVD [m]"
"top_bedrock_tvd_qt","+/- Top Fels TVD [m]","+/- Toit du rocher TVD [m]","+/- Top del substrato roccioso TVD [m]","+/- Top bedrock TVD [m]"
"total_depth_tvd","Endteufe TVD [m]","Profondeur totale TVD [m]","Profondità totale TVD [m]","Total Depth TVD [m]"
"total_depth_tvd_qt","+/- Bohrendteufe TVD [m]","+/- Profondeur totale TVD [m]","+/- Profondità totale TVD [m]","+/- Total depth TVD [m]"
"totaldepth","Bohrendteufe MD [m]","Profondeur totale MD [m]","Profondità totale MD [m]","Total depth MD [m]"
"type","Typ","Type","Tipo","Type"
"updateDate","Bearbeitungsdatum","Date de modification","Data di aggiornamento","Update date"
"updatedBy","Aktualisiert durch","Mis à jour par","Aggiornato da","Updated by"
"upload","Hochladen","Télécharger","Caricare","Upload"
"uploaded","Hochgeladen","Téléchargé","Caricamento","Uploaded"
"uploadFile","Wählen Sie eine Datei (*.csv) aus","Sélectionnez le fichier CSV à télécharger","Seleziona il file CSV da caricare","Select a CSV file to upload"
"uploadNewFile","Hochladen einer neuen Datei","Télécharger un nouveau fichier","Caricare un nuovo file","Upload a new file"
"user","Benutzer","Utilisateur","Utente","User"
"username","Benutzername","Nom d'utilisateur","Nome utente","Username"
"usersMap","Karten für Benutzer","Cartes pour les utilisateurs","Mappe dell'utente","Maps for users"
"viewas","Ansicht als","Aperçu en tant que","Visualizza come","View as"
"visibility","Sichtbar","Visibilité","Visibilità","Visibility"
"visible","Sichtbar","Visible","Visibile","Visible"
"workgroup","Arbeitsgruppe","Groupe de travail","Gruppo di lavoro","workgroup"
"yes","Ja","Oui","Sì","Yes"
"you","Du","Toi","Tu","You"
"yourcomments","Ihre Kommentare","Vos commentaires","Commenti","Your comments"
